time,pm2.5,pm10,so2,o3,no2,co,temp,tdp,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,Visb,UVI,,
08-04-24 0:00,14,8,1.4,32.7,8.1,0.25,19.1,18.3,95,7.7,50,12.6,40,1.5,0.5,0,0,0,0,,
08-04-24 1:00,13,11,1.6,31.6,7.3,0.23,22,21.2,95,1.6,50,3.4,40,0,0,0,0,0,0,,
08-04-24 2:00,15,14,1.4,26,8.8,0.23,22,21.3,96,0.4,60,2.1,30,0,0.1,0,0,0,0,,
08-04-24 3:00,10,15,0.6,24.7,7.9,0.24,21.8,21.1,96,0.4,30,3.5,160,0,0.1,0,0,0,0,,
08-04-24 4:00,17,15,0.8,20.3,9.8,0.28,21.9,21.4,97,0.8,150,1.7,160,0,0,0,0,0,0,,
08-04-24 5:00,18,16,0.9,14,11.3,0.31,22.1,21.4,96,0.6,160,2.6,190,0,0,0,0,0,0,,
08-04-24 6:00,15,21,2.6,6.7,19.1,0.41,21.8,21.5,98,1.2,360,3.6,190,3,0.6,0,0,0,0,,
08-04-24 7:00,16,19,2.9,5,21.9,0.6,21.9,21.6,98,1.5,140,2.6,180,0,0.1,0,0.03,0,0,,
08-04-24 8:00,16,17,1.3,4.8,23.9,0.6,22,21.8,99,1.4,210,3.5,180,4,1,0,0.04,5,0,,
08-04-24 9:00,13,16,0.7,8.5,19.1,0.46,22.4,22.1,98,3.9,50,5.6,50,0,0.1,0,0.25,20,1,,
08-04-24 10:00,12,9,0.7,12.6,21,0.47,23,22.5,97,1.7,80,4.3,50,0,0.1,0,0.35,0,1,,
08-04-24 11:00,8,10,0.7,20.8,22,0.31,22.8,22,95,2.3,10,4.1,30,1.5,0.6,0,0.34,6,1,,
08-04-24 12:00,8,8,0.9,28.3,15.4,0.27,22.8,21.6,93,2.6,330,5.1,330,1,0.4,0,0.52,0,2,,
08-04-24 13:00,7,9,0.6,28.1,13.4,0.25,23.4,21.7,90,2.1,340,3.8,320,0,0,0,1.06,0,4,,
08-04-24 14:00,6,10,0.8,25.6,15.4,0.27,23.6,21.5,88,2.6,340,4.4,330,0,0,0.1,1.56,16,6,,
08-04-24 15:00,8,18,0.8,30,14,0.27,23,21.1,89,2.7,340,5.8,330,0,0,0,0.63,0,2,,
08-04-24 16:00,10,24,16.1,28.6,15.8,0.32,22.6,20.5,88,3,350,6.4,320,0,0,0,0.3,0,1,,
08-04-24 17:00,15,28,2.8,32.2,14.7,0.33,22.6,20.5,88,2.4,350,5.7,360,0,0,0,0.14,12,0,,
08-04-24 18:00,14,16,1.8,30.8,15.5,0.36,22.5,20.2,87,2.2,350,4.4,320,0,0,0,0.03,0,0,,
08-04-24 19:00,11,16,1.2,36.3,13.2,0.31,22.4,20.5,89,2.2,10,4.1,350,0,0.6,0,0,0,0,,
08-04-24 20:00,10,28,0.6,38.1,8.9,0.27,22.2,20.1,88,3.8,40,6.3,40,0,0.6,0,0,0,0,,
08-04-24 21:00,10,11,0.7,37.7,8.7,0.27,20.8,20.1,96,5.1,50,9,30,4,0.9,0,0,0,0,,
08-04-24 22:00,6,7,0.4,41.2,6.1,0.25,20.2,19.4,95,5.7,50,10.6,20,1,0.5,0,0,0,0,,
08-04-24 23:00,6,4,0.4,39.6,6.9,0.33,19.8,18.3,91,5.7,50,10.8,50,0,0.2,0,0,0,0,,
09-04-24 0:00,5,6,0.3,39.1,6.5,0.28,19.6,14.4,72,6.6,60,13.3,80,0,0,0,0,0,0,,
09-04-24 1:00,6,12,0.4,41.6,6.9,0.28,18.8,17,89,7.5,60,13,40,0,0.3,0,0,0,0,,
09-04-24 2:00,6,9,0.4,45.7,5.9,0.26,19.3,16.2,82,7.3,50,14.1,50,0,0,0,0,0,0,,
09-04-24 3:00,4,10,0.2,45.7,5.6,0.26,19.4,16.3,82,7.1,50,13.3,30,0,0,0,0,0,0,,
09-04-24 4:00,4,7,0.5,42.1,6.6,0.26,18.8,16.6,87,6.8,50,12.2,60,0,0.1,0,0,0,0,,
09-04-24 5:00,6,9,0.6,40.2,7.7,0.28,19,16.4,85,5.9,50,10.9,50,0,0.1,0,0,0,0,,
09-04-24 6:00,8,9,0.4,37.3,10.7,0.34,18.9,16.7,87,3.7,70,10,50,0,0.3,0,0,0,0,,
09-04-24 7:00,14,15,1.2,30.9,16.9,0.61,18.3,16.6,90,4.4,70,7.9,50,0,0.8,0,0.04,0,0,,
09-04-24 8:00,14,21,1.2,25.2,22.4,0.65,18.6,16.6,88,4.5,60,9.2,80,0,0.8,0,0.08,16,0,,
09-04-24 9:00,11,22,1,33,19.7,0.46,18.9,16.7,87,6.5,60,10.8,70,0.5,0.7,0,0.15,20,0,,
09-04-24 10:00,10,23,1.2,33.3,19.8,0.42,19.7,16.4,81,6.6,50,12.2,60,0,0.4,0,0.32,0,1,,
09-04-24 11:00,15,32,0.9,31.9,20.9,0.44,18.8,16,84,7.1,60,12.9,60,0,0.7,0,0.21,16,1,,
09-04-24 12:00,16,22,1.6,36.6,17.8,0.4,19.4,16.1,81,6.6,60,12.4,60,0,0.9,0,0.42,0,2,,
09-04-24 13:00,7,21,1.4,38,15.6,0.38,19.8,15.9,78,8.4,60,15,50,0,0,0,1.28,0,5,,
09-04-24 14:00,12,25,1.1,38.1,16.8,0.37,19.9,16.2,79,8.2,60,14.8,50,0,0,0,1.14,16,4,,
09-04-24 15:00,13,25,0.9,44.6,16,0.36,19.6,15.9,79,9.2,60,14.6,60,0,0,0,0.81,0,3,,
09-04-24 16:00,20,35,0.7,47.6,15.7,0.42,19.7,14.5,72,9.9,60,15.4,60,0,0,0,0.71,0,2,,
09-04-24 17:00,17,41,1.1,50.3,18,0.49,19.7,14.5,72,9,60,15.3,60,0,0,0,0.59,16,1,,
09-04-24 18:00,21,45,1.6,52.8,17.9,0.49,19.4,13.6,69,8.3,60,14.9,40,0,0,0,0.22,0,0,,
09-04-24 19:00,20,43,2.2,54.1,16.3,0.45,19.3,13.5,69,8.3,60,13.9,50,0,0,0,0.01,0,0,,
09-04-24 20:00,20,45,2.3,58.6,12.5,0.36,19.5,13,66,8.7,60,14.2,50,0,0,0,0,0,0,,
09-04-24 21:00,18,38,1.9,60.1,10,0.33,19.4,13.4,68,7.2,60,15.4,50,0,0,0,0,0,0,,
09-04-24 22:00,17,39,1.5,60.8,8.4,0.28,19.3,13.7,70,7.1,60,12.7,50,0,0,0,0,0,0,,
09-04-24 23:00,18,36,1.6,60.6,7.3,0.28,19.5,14.1,71,7.8,60,13.4,60,0,0,0,0,0,0,,
10-04-24 0:00,11,34,0.8,60.1,6.3,0.25,21.4,18.2,82,1.6,120,2.3,110,0,0,0,0,0,0,,
10-04-24 1:00,17,33,0.7,59.5,5.2,0.23,19.8,15.3,75,6.3,60,12,60,0,0,0,0,0,0,,
10-04-24 2:00,14,39,0.6,58.7,5,0.22,20.3,15.9,76,6.4,60,11.2,40,0,0,0,0,0,0,,
10-04-24 3:00,14,25,0.5,58.8,4.4,0.22,20.8,16.4,76,5.9,60,10.2,60,0,0,0,0,0,0,,
10-04-24 4:00,9,6,0.6,59.5,4.3,0.21,21.5,17.1,76,5.3,60,10.3,50,0,0,0,0,0,0,,
10-04-24 5:00,12,10,1,53.6,5.4,0.24,21.5,18.5,83,5.6,50,10.9,50,0,0,0,0,0,0,,
10-04-24 6:00,16,13,1.3,50.7,8.6,0.28,21.3,18.3,83,5.6,60,11.2,40,0,0,0,0.01,0,0,,
10-04-24 7:00,16,19,1.5,44.7,13.4,0.46,21.4,18,81,4.3,60,8.7,50,0,0,0,0.08,0,0,,
10-04-24 8:00,16,21,1,45.1,15.9,0.44,21.5,17.7,79,3.5,60,6.4,50,0,0,0,0.22,20,0,,
10-04-24 9:00,16,28,1.6,41.3,18.9,0.46,22.4,17.8,75,3.3,60,6.1,60,0,0,0,0.55,20,1,,
10-04-24 10:00,23,31,2.1,37.2,22.4,0.45,22.4,18.4,78,3.3,80,7,70,0,0,0,0.59,0,2,,
10-04-24 11:00,18,25,1.5,40.8,20.2,0.41,22.6,18.2,76,3.9,70,7.8,90,0,0,0,0.61,16,2,,
10-04-24 12:00,23,31,1.8,38.3,20.2,0.45,22.6,18.2,76,4.2,70,7.5,70,0,0,0,0.55,0,2,,
10-04-24 13:00,18,27,1.2,37.9,20.8,0.41,22.4,18.4,78,5.2,60,8.9,80,0,0,0,0.79,0,3,,
10-04-24 14:00,18,31,1.5,36.7,21.1,0.4,22.8,18.8,78,2.8,70,8.9,80,0,0,0,0.95,16,3,,
10-04-24 15:00,17,17,1.1,38.5,17.8,0.38,22.7,18.7,78,5.1,70,9.1,80,0,0,0,0.62,0,2,,
10-04-24 16:00,24,29,0.9,37.1,17.9,0.41,22.9,18.7,77,3.6,70,6.5,80,0,0,0,0.37,0,1,,
10-04-24 17:00,21,33,0.7,36.1,17.3,0.44,22.9,18.2,75,4,60,6.4,50,0,0,0,0.22,16,0,,
10-04-24 18:00,16,43,1.7,32.5,18.5,0.52,22.6,18.2,76,3.1,70,6.5,50,0,0,0,0.09,0,0,,
10-04-24 19:00,20,39,1.4,33.5,17,0.43,22.4,18,76,3.2,60,5.1,40,0,0,0,0,0,0,,
10-04-24 20:00,18,37,0.7,32.9,15.3,0.4,22.6,17.7,74,2.5,70,5.7,60,0,0,0,0,0,0,,
10-04-24 21:00,18,31,0.5,34.8,13.4,0.36,22.1,17.9,77,1,60,4.3,60,0,0,0,0,0,0,,
10-04-24 22:00,19,39,1.6,30.8,14.5,0.4,21.7,18.1,80,1.4,50,2,40,0,0,0,0,0,0,,
10-04-24 23:00,17,38,3.1,27,17.2,0.42,21.7,17.7,78,1.4,100,2.4,120,0,0,0,0,0,0,,
11-04-24 0:00,18,46,6.3,24.2,18.2,0.45,21.9,21.2,96,0.9,100,2.2,120,0,0,0,0,0,0,,
11-04-24 1:00,23,43,4.5,17.3,20.6,0.47,20.6,18.5,88,0.2,0,1.8,120,0,0,0,0,0,0,,
11-04-24 2:00,17,40,2.3,8.8,24.3,0.45,20.8,18.7,88,1,100,1.4,100,0,0,0,0,0,0,,
11-04-24 3:00,19,40,2.5,5.4,25,0.47,21.2,19,87,0.5,190,1.4,100,0,0,0,0,0,0,,
11-04-24 4:00,12,32,1.5,8.7,21.5,0.39,20.8,18.9,89,1.6,170,2.2,170,0,0,0,0,0,0,,
11-04-24 5:00,24,35,1.9,0.7,27.1,0.63,21.3,19.1,87,0.1,0,2.6,160,0,0,0,0,0,0,,
11-04-24 6:00,22,42,2.8,1.1,23.3,0.56,21.3,19.8,91,0.7,150,1.7,140,0,0,0,0.01,0,0,,
11-04-24 7:00,26,52,4.3,3.9,28.1,0.81,22.2,20.3,89,1.6,180,3,160,0,0,0,0.16,0,0,,
11-04-24 8:00,24,42,3,12.7,29.4,0.91,23.6,20.7,84,1.5,230,2.2,220,0,0,0,0.74,1.5,1,,
11-04-24 9:00,24,46,2.1,10.6,29.1,0.66,24,20.1,79,1.1,260,2.8,260,0,0,0,0.96,10,2,,
11-04-24 10:00,23,51,1.6,31.8,24.8,0.56,24.8,20.9,79,0.8,320,2.4,310,0,0,0,1.13,0,4,,
11-04-24 11:00,31,45,1.2,49.5,19.8,0.5,25.7,21.6,78,2.1,300,3.9,300,0,0,0.6,2.65,10,8,,
11-04-24 12:00,32,52,1.2,69.4,15,0.43,26.1,21.8,77,1.9,300,4.9,310,0,0,0.5,2.65,0,9,,
11-04-24 13:00,37,59,1.7,79,14.4,0.37,25.9,21.1,75,3.4,330,5.2,330,0,0,0.7,3.15,0,10,,
11-04-24 14:00,21,45,1.6,59.3,12.2,0.27,25.8,21.9,79,3.5,340,6.6,330,0,0,0.4,2.52,16,8,,
11-04-24 15:00,21,39,1.5,51.3,11.9,0.28,24.7,21.4,82,4.1,30,6.7,360,0,0,0.2,1.54,0,4,,
11-04-24 16:00,19,39,1.1,48.5,13.1,0.28,24.4,21.5,84,3.4,40,7.2,30,0,0,0,0.74,0,2,,
11-04-24 17:00,15,46,1.4,45.1,16.4,0.4,24.4,21.9,86,3.5,50,5.9,40,0,0,0.8,0.87,12,1,,
11-04-24 18:00,20,46,1.7,32.2,22,0.43,23.6,21.7,89,4,40,6.1,50,0,0,0.4,0.27,0,0,,
11-04-24 19:00,17,41,1.6,35,19.9,0.36,23.3,21.6,90,3,40,6,30,0,0,0,0.01,0,0,,
11-04-24 20:00,21,40,1.1,41,12.6,0.35,23.5,21.6,89,3.6,40,6.9,30,0,0,0,0,0,0,,
11-04-24 21:00,22,42,0.8,36.5,15,0.44,23.2,21.5,90,1.9,70,6.1,40,0,0,0,0,0,0,,
11-04-24 22:00,21,42,1.1,26.5,21.6,0.53,22.7,21.7,94,1.8,40,2.5,60,0,0,0,0,0,0,,
11-04-24 23:00,27,48,1.8,9.1,28.8,0.69,22.6,21.8,95,0.9,80,4.1,50,0,0,0,0,0,0,,
12-04-24 0:00,32,48,3.5,0,35,0.79,23,22.2,95,1.8,110,2.6,110,0,0,0,0,0,0,,
12-04-24 1:00,31,55,2.5,1.4,37.8,0.65,21.3,20.8,97,0.1,0,1.2,130,0,0,0,0,0,0,,
12-04-24 2:00,32,59,2.3,3.6,33.7,0.66,21.9,21.4,97,1.1,150,2,130,0,0,0,0,0,0,,
12-04-24 3:00,33,60,1.5,5.1,29.8,0.63,21.9,21.4,97,1,160,3,170,0,0,0,0,0,0,,
12-04-24 4:00,36,64,2.3,9.4,30.4,0.51,21.8,21.3,97,1.7,170,2.3,180,0,0,0,0,0,0,,
12-04-24 5:00,39,71,2.3,10.3,27.5,0.54,21.8,21.3,97,2.4,180,3.2,170,0,0,0,0,0,0,,
12-04-24 6:00,37,68,1.4,6.9,22.9,0.59,22,21.5,97,1.4,190,3.5,180,0,0,0,0.01,0,0,,
12-04-24 7:00,43,62,1,10,23.2,0.71,22.7,22.2,97,1.1,200,2.3,180,0,0,0,0.13,0,0,,
12-04-24 8:00,39,75,1,23.4,18.5,0.57,23.1,22.4,96,2.1,290,4,260,0,0,0,0.32,6,1,,
12-04-24 9:00,42,67,0.5,34.7,12.7,0.43,23.6,22.4,93,2,260,3.4,240,0,0,0,0.69,3,2,,
12-04-24 10:00,41,76,0.7,34.4,16.7,0.46,24.1,22,88,3.2,240,5,230,0,0,0,1.08,0,3,,
12-04-24 11:00,40,70,0.8,42.7,18.3,0.4,24.5,22.4,88,2.7,280,4.4,270,0,0,0.1,1.84,4,5,,
12-04-24 12:00,36,0,0,0,0,0,24.8,22.7,88,2.8,300,5.7,300,0,0,0.1,1.96,0,6,,
12-04-24 13:00,0,51,0,0,0,0.31,24.1,22.2,89,2.9,340,5.8,330,0,0,0,1.38,0,5,,
12-04-24 14:00,21,52,0.7,57.5,10,0.31,24.4,22.1,87,2.5,340,5.4,360,0,0,0.3,2.22,8,6,,
12-04-24 15:00,36,48,1.2,64.2,11.7,0.39,25.2,22.3,84,2.5,240,3.9,280,0,0,0.7,2.11,0,5,,
12-04-24 16:00,26,59,1.5,55.7,15.3,0.39,24.6,21.3,82,2.6,270,4.6,230,0,0,1,1.53,0,3,,
12-04-24 17:00,30,53,1.7,44.5,22,0.49,24.4,21.3,83,2.3,260,4.6,260,0,0,0.9,0.81,10,1,,
12-04-24 18:00,37,55,2,33.6,28.8,0.6,23.7,21.4,87,1.1,250,4,250,0,0,0,0.17,0,0,,
12-04-24 19:00,26,49,1.5,26.5,27,0.61,23.8,21.7,88,1.4,220,2.2,200,0,0,0,0,0,0,,
12-04-24 20:00,31,44,0,0,0,0.55,24.2,21.7,86,2.8,240,4.5,230,0,0,0,0,0,0,,
12-04-24 21:00,27,48,1.1,27.1,18.8,0.52,23.9,22.3,91,2.4,200,3.7,240,0,0,0,0,0,0,,
12-04-24 22:00,29,47,1.4,16.2,27.9,0.67,23.8,22.4,92,0.9,200,4,210,0,0,0,0,0,0,,
12-04-24 23:00,31,47,2,10.1,29.7,0.72,23.2,22.4,95,1.4,100,2.2,10,0,0,0,0,0,0,,
13-04-24 0:00,33,55,7.7,6.5,30.5,0.8,24.1,23.6,97,2.7,250,4.4,250,0,0,0,0,0,0,,
13-04-24 1:00,41,56,3.2,1.4,39,0.95,23.5,22.1,92,1.1,100,2.5,110,0,0,0,0,0,0,,
13-04-24 2:00,41,60,6.8,0.8,37.2,0.9,22.5,21.8,96,0.9,100,1.3,110,0,0,0,0,0,0,,
13-04-24 3:00,35,63,2.4,0.6,36.7,0.68,22.1,21.6,97,1.1,50,1.5,40,0,0,0,0,0,0,,
13-04-24 4:00,37,61,1.9,1.1,35,0.64,22.1,21.6,97,1.4,90,2,100,0,0,0,0,0,0,,
13-04-24 5:00,38,56,1.9,0.2,29,0.83,22.3,21.8,97,0.7,120,2,120,0,0,0,0,0,0,,
13-04-24 6:00,39,59,3.2,1.8,27.2,1.04,22.7,22.2,97,0.9,90,2.2,130,0,0,0,0.01,0,0,,
13-04-24 7:00,44,68,13.7,7.6,28.8,0.96,23.4,22.6,95,0.7,80,1.6,100,0,0,0,0.19,0,0,,
13-04-24 8:00,35,53,2.9,16.6,25.7,0.81,24.6,23,91,1.5,60,2.2,60,0,0,0,0.54,4,1,,
13-04-24 9:00,33,52,1.5,27.1,21.3,0.68,25.3,23,87,1.7,40,3.1,50,0,0,0,0.75,8,2,,
13-04-24 10:00,30,48,1.9,32.5,22.6,0.53,25.7,22.6,83,2.1,40,3.3,40,0,0,0,0.97,0,3,,
13-04-24 11:00,34,50,2.2,47.9,17.4,0.45,26.2,23.3,84,3.9,40,6,40,0,0,0,1.68,10,5,,
13-04-24 12:00,25,35,2.1,56.9,11,0.36,26.4,23.1,82,4.8,50,7,40,0,0,0.2,2.13,0,6,,
13-04-24 13:00,22,37,1.8,59.3,9.3,0.34,27,22.6,77,4.2,40,6.9,30,0,0,0.8,2.99,0,9,,
13-04-24 14:00,29,41,1.2,62.1,9,0.38,27,22.4,76,4.6,30,8.6,40,0,0,1,2.88,12,8,,
13-04-24 15:00,27,39,0.9,68.5,9.8,0.41,26,22.3,80,4.5,40,8,40,0,0,0.4,1.91,0,5,,
13-04-24 16:00,22,37,1.5,43.7,12.8,0.45,25.8,21.9,79,4.3,40,8.1,40,0,0,0,0.94,0,2,,
13-04-24 17:00,23,38,1.6,38.5,14.5,0.47,25.8,22.5,82,4,40,6.9,40,0,0,0.1,0.6,10,1,,
13-04-24 18:00,25,36,2.8,34.7,17,0.53,25.1,22.6,86,2.9,50,6.3,60,0,0,0,0.21,0,0,,
13-04-24 19:00,29,35,2.3,30.9,18.7,0.57,24.9,23.2,90,0.3,120,4.2,40,0,0,0,0,0,0,,
13-04-24 20:00,28,43,4.9,27,19.4,0.62,24.8,23.1,90,0.7,250,1.4,150,0,0,0,0,0,0,,
13-04-24 21:00,29,44,7.2,21.8,21.3,0.68,24.8,23.1,90,1.1,260,2,250,0,0,0,0,0,0,,
13-04-24 22:00,27,34,1.6,15.4,23.7,0.68,24.3,23.1,93,1.3,200,2.1,190,0,0,0,0,0,0,,
13-04-24 23:00,33,51,3.2,7.8,28.9,0.75,24.5,23.6,95,1.6,210,2.5,190,0,0,0,0,0,0,,
14-04-24 0:00,31,46,2.4,12.9,24.6,0.6,25.5,23.2,87,3.4,220,6.3,210,0,0,0,0,0,0,,
14-04-24 1:00,29,33,1.6,28.4,12.4,0.4,23.7,22.9,95,2.8,250,5,250,0,0,0,0,0,0,,
14-04-24 2:00,29,41,1.2,30.3,9.6,0.36,23.9,22.9,94,2.4,230,4.7,250,0,0,0,0,0,0,,
14-04-24 3:00,29,42,1.1,27.8,8.9,0.38,23.9,22.9,94,2,260,3.8,220,0,0,0,0,0,0,,
14-04-24 4:00,27,50,2.2,14.2,13.1,0.45,23.7,22.7,94,1.3,240,3.6,240,0,0,0,0,0,0,,
14-04-24 5:00,28,49,1.9,11.3,13.7,0.49,23.4,22.7,96,1.5,260,2.3,230,0,0,0,0,0,0,,
14-04-24 6:00,36,47,1.7,9.1,16.8,0.56,23.2,22.2,94,1.7,260,3,250,0,0,0,0.02,0,0,,
14-04-24 7:00,34,55,1.4,19.1,15.1,0.51,23.8,22.2,91,1.8,240,3.1,230,0,0,0,0.21,0,0,,
14-04-24 8:00,40,54,1.3,22.5,12.9,0.46,24.2,22.3,89,2.5,230,4.4,230,0,0,0,0.43,9,1,,
14-04-24 9:00,36,53,1.3,24.3,12.7,0.42,24.3,22.2,88,3.2,250,5,240,0,0,0,0.68,9,2,,
14-04-24 10:00,39,57,1.2,30.5,11,0.39,24.1,22,88,3.3,270,5.8,260,0,0,0,0.7,0,2,,
14-04-24 11:00,36,52,1.1,38.5,8.5,0.36,24.1,21.8,87,3.2,280,5.4,280,0,0,0,0.88,5,3,,
14-04-24 12:00,29,42,0.8,44.8,6.6,0.32,24,21.9,88,0.9,220,4.7,280,0,0,0,0.8,0,3,,
14-04-24 13:00,26,41,0.8,45.7,7.1,0.32,24.5,22.2,87,1.9,270,4.7,310,0,0,0,1.05,0,4,,
14-04-24 14:00,34,46,0.7,42,7.8,0.31,24,21.5,86,2.4,280,3.9,290,0,0,0,0.8,12,3,,
14-04-24 15:00,24,39,0.9,36.9,8.2,0.31,24.3,21.8,86,2.6,220,4.4,220,0,0,0,0.69,0,2,,
14-04-24 16:00,25,31,0.8,35,10.2,0.35,24.5,22,86,2.8,210,4.6,220,0,0,0,0.51,0,1,,
14-04-24 17:00,26,46,0.6,34.3,9.9,0.35,24.5,22,86,2.8,240,5.8,230,0,0,0,0.23,12,0,,
14-04-24 18:00,28,42,0.5,32.3,9.7,0.32,24.5,22.6,89,3.8,220,5.4,220,0,0,0,0.08,0,0,,
14-04-24 19:00,24,32,0.4,27.3,9.8,0.34,25.2,23.4,90,3.8,250,5.6,240,0,0,0,0.01,0,0,,
14-04-24 20:00,24,29,0.5,24,11.5,0.36,25.1,23.3,90,3.5,220,6.8,220,0,0,0,0,0,0,,
14-04-24 21:00,20,33,0.6,23.4,10.6,0.35,25.6,23.7,89,3.1,230,5.6,220,0,0,0,0,0,0,,
14-04-24 22:00,20,38,1.1,16.2,14.8,0.42,25.4,23.5,89,2.3,220,5.8,230,0,0,0,0,0,0,,
14-04-24 23:00,24,35,1.5,11.4,18,0.48,25.3,23.2,88,3.3,220,5.2,240,0,0,0,0,0,0,,
